Number,timestamp,Temperature,Humidity
"3662",2017-12-17 01:49:28,"21.2","51.1"
"3663",2017-12-17 01:50:28,"21.2","51.1"
"3664",2017-12-17 01:51:28,"21.2","51.1"
"3665",2017-12-17 01:52:28,"21.2","51.1"
"3666",2017-12-17 01:53:28,"21.2","51.1"
"3667",2017-12-17 01:54:28,"21.2","51.1"
"3668",2017-12-17 01:55:28,"21.2","51.1"
"3669",2017-12-17 01:56:28,"21.2","51.1"
"3670",2017-12-17 01:57:28,"21.2","51.1"
"3671",2017-12-17 01:58:28,"21.2","51.1"
"3672",2017-12-17 01:59:28,"21.2","51.1"
"3673",2017-12-17 02:00:28,"21.2","51.1"
"3674",2017-12-17 02:01:28,"21.2","51.1"
"3675",2017-12-17 02:02:28,"21.2","51.1"
"3676",2017-12-17 02:03:28,"21.2","51.1"
"3677",2017-12-17 02:04:28,"21.2","51.1"
"3678",2017-12-17 02:05:28,"21.2","51.1"
"3679",2017-12-17 02:06:28,"21.2","51.1"
"3680",2017-12-17 02:07:28,"21.2","51.1"
"3681",2017-12-17 02:08:28,"21.2","51.1"
"3682",2017-12-17 02:09:28,"21.2","51.1"
"3683",2017-12-17 02:10:28,"21.2","51.1"
"3684",2017-12-17 02:11:28,"21.2","51.1"
"3685",2017-12-17 02:12:28,"21.2","51.1"
"3686",2017-12-17 02:13:28,"21.2","51.1"
"3687",2017-12-17 02:14:28,"21.2","51.1"
"3688",2017-12-17 02:15:28,"21.2","51.1"
"3689",2017-12-17 02:16:28,"21.2","51.1"
"3690",2017-12-17 02:17:28,"21.2","51.1"
"3691",2017-12-17 02:18:28,"21.2","51.1"
"3692",2017-12-17 02:19:28,"21.2","51.1"
"3693",2017-12-17 02:20:28,"21.2","51.1"
"3694",2017-12-17 02:21:28,"21.2","51.1"
"3695",2017-12-17 02:22:28,"21.2","51.1"
"3696",2017-12-17 02:23:28,"21.2","51.1"
"3697",2017-12-17 02:24:28,"21.2","51.1"
"3698",2017-12-17 02:25:28,"21.2","51.1"
"3699",2017-12-17 02:26:28,"21.2","51.1"
"3700",2017-12-17 02:27:28,"21.2","51.1"
"3701",2017-12-17 02:28:28,"21.2","51.1"
"3702",2017-12-17 02:29:28,"21.2","51.1"
"3703",2017-12-17 02:30:28,"21.2","51.1"
"3704",2017-12-17 02:31:28,"21.2","51.1"
"3705",2017-12-17 02:32:28,"21.2","51.1"
"3706",2017-12-17 02:33:28,"21.2","51.1"
"3707",2017-12-17 02:34:28,"21.2","51.1"
"3708",2017-12-17 02:35:28,"21.2","51.1"
"3709",2017-12-17 02:36:28,"21.2","51.1"
"3710",2017-12-17 02:37:28,"21.2","51.1"
"3711",2017-12-17 02:38:28,"21.2","51.1"
"3712",2017-12-17 02:39:28,"21.2","51.1"
"3713",2017-12-17 02:40:28,"21.2","51.1"
"3714",2017-12-17 02:41:28,"21.2","51.1"
"3715",2017-12-17 02:42:28,"21.2","51.1"
"3716",2017-12-17 02:43:28,"21.2","51.1"
"3717",2017-12-17 02:44:28,"21.2","51.1"
"3718",2017-12-17 02:45:28,"21.2","51.1"
"3719",2017-12-17 02:46:28,"21.2","51.1"
"3720",2017-12-17 02:47:28,"21.2","51.1"
"3721",2017-12-17 02:48:28,"21.2","51.1"
"3722",2017-12-17 02:49:28,"21.2","51.1"
"3723",2017-12-17 02:50:28,"21.2","51.1"
"3724",2017-12-17 02:51:28,"21.1","51.1"
"3725",2017-12-17 02:52:28,"21.1","51.1"
"3726",2017-12-17 02:53:28,"21.2","51.1"
"3727",2017-12-17 02:54:28,"21.2","51.1"
"3728",2017-12-17 02:55:28,"21.1","51.1"
"3729",2017-12-17 02:56:28,"21.1","51.1"
"3730",2017-12-17 02:57:28,"21.1","51.1"
"3731",2017-12-17 02:58:28,"21.1","51.1"
"3732",2017-12-17 02:59:28,"21.1","51.1"
"3733",2017-12-17 03:00:28,"21.1","51.1"
"3734",2017-12-17 03:01:28,"21.1","51.1"
"3735",2017-12-17 03:02:28,"21.1","51.1"
"3736",2017-12-17 03:03:28,"21.1","51.1"
"3737",2017-12-17 03:04:28,"21.1","51.1"
"3738",2017-12-17 03:05:28,"21.1","51.1"
"3739",2017-12-17 03:06:28,"21.1","51.1"
"3740",2017-12-17 03:07:28,"21.1","51.1"
"3741",2017-12-17 03:08:28,"21.1","51.1"
"3742",2017-12-17 03:09:28,"21.1","51.1"
"3743",2017-12-17 03:10:28,"21.1","51.1"
"3744",2017-12-17 03:11:28,"21.1","51.1"
"3745",2017-12-17 03:12:28,"21.1","51.1"
"3746",2017-12-17 03:13:28,"21.1","51.1"
"3747",2017-12-17 03:14:28,"21.1","51.1"
"3748",2017-12-17 03:15:28,"21.1","51.1"
"3749",2017-12-17 03:16:28,"21.1","51.1"
"3750",2017-12-17 03:17:28,"21.1","51.1"
"3751",2017-12-17 03:18:28,"21.1","51.1"
"3752",2017-12-17 03:19:28,"21.1","51.1"
"3753",2017-12-17 03:20:28,"21.1","51.1"
"3754",2017-12-17 03:21:28,"21.1","51.1"
"3755",2017-12-17 03:22:28,"21.1","51.1"
"3756",2017-12-17 03:23:28,"21.1","51.1"
"3757",2017-12-17 03:24:28,"21.1","51.1"
"3758",2017-12-17 03:25:28,"21.1","51.1"
"3759",2017-12-17 03:26:28,"21.1","51.1"
"3760",2017-12-17 03:27:28,"21.1","51.1"
"3761",2017-12-17 03:28:28,"21.1","51.1"
"3762",2017-12-17 03:29:28,"21.1","51.1"
"3763",2017-12-17 03:30:28,"21.1","51.1"
"3764",2017-12-17 03:31:28,"21.1","51.1"
"3765",2017-12-17 03:32:28,"21.1","51.1"
"3766",2017-12-17 03:33:28,"21.1","51.1"
"3767",2017-12-17 03:34:28,"21.1","51.1"
"3768",2017-12-17 03:35:28,"21.1","51.1"
"3769",2017-12-17 03:36:28,"21.1","51.1"
"3770",2017-12-17 03:37:28,"21.1","51.1"
"3771",2017-12-17 03:38:28,"21.1","51.1"
"3772",2017-12-17 03:39:28,"21.1","51.1"
"3773",2017-12-17 03:40:28,"21.1","51.1"
"3774",2017-12-17 03:41:28,"21.1","51.1"
"3775",2017-12-17 03:42:28,"21.1","51.1"
"3776",2017-12-17 03:43:28,"21.1","51.1"
"3777",2017-12-17 03:44:28,"21.1","51.1"
"3778",2017-12-17 03:45:28,"21.1","51.1"
"3779",2017-12-17 03:46:28,"21.1","51.1"
"3780",2017-12-17 03:47:28,"21.1","51.1"
"3781",2017-12-17 03:48:28,"21.1","51.1"
"3782",2017-12-17 03:49:28,"21.1","51.1"
"3783",2017-12-17 03:50:28,"21.1","51.1"
"3784",2017-12-17 03:51:28,"21.1","51.1"
"3785",2017-12-17 03:52:28,"21.1","51.1"
"3786",2017-12-17 03:53:28,"21.1","51.1"
"3787",2017-12-17 03:54:28,"21.1","51.1"
"3788",2017-12-17 03:55:28,"21.1","51.1"
"3789",2017-12-17 03:56:28,"21.1","51.1"
"3790",2017-12-17 03:57:28,"21.1","51.1"
"3791",2017-12-17 03:58:28,"21.1","51.1"
"3792",2017-12-17 03:59:28,"21.1","51.1"
"3793",2017-12-17 04:00:28,"21.1","51.1"
"3794",2017-12-17 04:01:28,"21.1","51.1"
"3795",2017-12-17 04:02:28,"21.1","51.1"
"3796",2017-12-17 04:03:28,"21.1","51.1"
"3797",2017-12-17 04:04:28,"21.1","51.1"
"3798",2017-12-17 04:05:28,"21.1","51.1"
"3799",2017-12-17 04:06:28,"21.1","51.1"
"3800",2017-12-17 04:07:28,"21.1","51.1"
"3801",2017-12-17 04:08:28,"21.1","51.1"
"3802",2017-12-17 04:09:28,"21.1","51.1"
"3803",2017-12-17 04:10:28,"21.1","51.1"
"3804",2017-12-17 04:11:28,"21.0","51.1"
"3805",2017-12-17 04:12:28,"21.0","51.1"
"3806",2017-12-17 04:13:28,"21.0","51.1"
"3807",2017-12-17 04:14:28,"21.0","51.1"
"3808",2017-12-17 04:15:28,"21.0","51.1"
"3809",2017-12-17 04:16:28,"21.0","51.1"
"3810",2017-12-17 04:17:28,"21.0","51.1"
"3811",2017-12-17 04:18:28,"21.0","51.1"
"3812",2017-12-17 04:19:28,"21.0","51.1"
"3813",2017-12-17 04:20:28,"21.0","51.1"
"3814",2017-12-17 04:21:28,"21.0","51.1"
"3815",2017-12-17 04:22:28,"21.0","51.1"
"3816",2017-12-17 04:23:28,"21.0","50.9"
"3817",2017-12-17 04:24:28,"21.0","51.1"
"3818",2017-12-17 04:25:28,"21.0","51.1"
"3819",2017-12-17 04:26:28,"21.0","51.1"
"3820",2017-12-17 04:27:28,"21.0","51.1"
"3821",2017-12-17 04:28:28,"21.0","50.9"
"3822",2017-12-17 04:29:28,"21.0","50.9"
"3823",2017-12-17 04:30:28,"21.0","51.1"
"3824",2017-12-17 04:31:28,"21.0","50.9"
"3825",2017-12-17 04:32:28,"21.0","51.1"
"3826",2017-12-17 04:33:28,"21.0","51.1"
"3827",2017-12-17 04:34:28,"21.0","50.9"
"3828",2017-12-17 04:35:28,"21.0","50.9"
"3829",2017-12-17 04:36:28,"21.0","50.9"
"3830",2017-12-17 04:37:28,"21.0","50.9"
"3831",2017-12-17 04:38:28,"21.0","51.1"
"3832",2017-12-17 04:39:28,"21.0","50.9"
"3833",2017-12-17 04:40:28,"21.0","51.1"
"3834",2017-12-17 04:41:28,"21.0","51.1"
"3835",2017-12-17 04:42:28,"21.0","51.1"
"3836",2017-12-17 04:43:28,"21.0","50.9"
"3837",2017-12-17 04:44:28,"21.0","50.9"
"3838",2017-12-17 04:45:28,"21.0","50.9"
"3839",2017-12-17 04:46:28,"21.0","51.1"
"3840",2017-12-17 04:47:28,"21.0","50.9"
"3841",2017-12-17 04:48:28,"21.0","51.1"
"3842",2017-12-17 04:49:28,"21.0","51.1"
"3843",2017-12-17 04:50:28,"21.0","50.9"
"3844",2017-12-17 04:51:28,"21.0","50.9"
"3845",2017-12-17 04:52:28,"21.0","50.9"
"3846",2017-12-17 04:53:28,"21.0","50.9"
"3847",2017-12-17 04:54:28,"21.0","50.9"
"3848",2017-12-17 04:55:28,"21.0","51.1"
"3849",2017-12-17 04:56:28,"21.0","51.1"
"3850",2017-12-17 04:57:28,"21.0","51.1"
"3851",2017-12-17 04:58:28,"21.0","50.9"
"3852",2017-12-17 04:59:28,"21.0","51.1"
"3853",2017-12-17 05:00:28,"21.0","51.1"
"3854",2017-12-17 05:01:28,"21.0","51.1"
"3855",2017-12-17 05:02:28,"21.0","51.1"
"3856",2017-12-17 05:03:28,"21.0","51.1"
"3857",2017-12-17 05:04:28,"21.0","51.1"
"3858",2017-12-17 05:05:28,"21.0","51.1"
"3859",2017-12-17 05:06:28,"21.0","51.1"
"3860",2017-12-17 05:07:28,"21.0","50.9"
"3861",2017-12-17 05:08:28,"21.0","51.1"
"3862",2017-12-17 05:09:28,"21.0","51.1"
"3863",2017-12-17 05:10:28,"21.0","51.1"
"3864",2017-12-17 05:11:28,"21.0","51.1"
"3865",2017-12-17 05:12:28,"21.0","50.9"
"3866",2017-12-17 05:13:28,"21.0","51.1"
"3867",2017-12-17 05:14:28,"21.0","50.9"
"3868",2017-12-17 05:15:28,"21.0","51.1"
"3869",2017-12-17 05:16:28,"21.0","51.1"
"3870",2017-12-17 05:17:28,"21.0","51.1"
"3871",2017-12-17 05:18:28,"21.0","51.1"
"3872",2017-12-17 05:19:28,"21.0","51.1"
"3873",2017-12-17 05:20:28,"21.0","51.1"
"3874",2017-12-17 05:21:28,"21.0","51.1"
"3875",2017-12-17 05:22:28,"21.0","50.9"
"3876",2017-12-17 05:23:28,"21.0","51.1"
"3877",2017-12-17 05:24:28,"21.0","51.1"
"3878",2017-12-17 05:25:28,"21.0","51.1"
"3879",2017-12-17 05:26:28,"21.0","51.1"
"3880",2017-12-17 05:27:28,"21.0","51.1"
"3881",2017-12-17 05:28:28,"21.0","51.1"
"3882",2017-12-17 05:29:28,"21.0","51.1"
"3883",2017-12-17 05:30:28,"21.0","50.9"
"3884",2017-12-17 05:31:28,"21.0","51.1"
"3885",2017-12-17 05:32:28,"21.0","51.1"
"3886",2017-12-17 05:33:28,"21.0","51.1"
"3887",2017-12-17 05:34:28,"21.0","51.1"
"3888",2017-12-17 05:35:28,"21.0","51.1"
"3889",2017-12-17 05:36:28,"21.0","51.1"
"3890",2017-12-17 05:37:28,"21.0","51.1"
"3891",2017-12-17 05:38:28,"21.0","51.1"
"3892",2017-12-17 05:39:28,"21.0","51.1"
"3893",2017-12-17 05:40:28,"21.0","51.1"
"3894",2017-12-17 05:41:28,"21.0","51.1"
"3895",2017-12-17 05:42:28,"21.0","51.1"
"3896",2017-12-17 05:43:28,"21.0","51.1"
"3897",2017-12-17 05:44:28,"21.0","51.1"
"3898",2017-12-17 05:45:28,"21.0","51.1"
"3899",2017-12-17 05:46:28,"21.0","51.1"
"3900",2017-12-17 05:47:28,"21.0","51.1"
"3901",2017-12-17 05:48:28,"21.0","51.1"
"3902",2017-12-17 05:49:28,"21.0","51.1"
"3903",2017-12-17 05:50:28,"21.0","51.1"
"3904",2017-12-17 05:51:28,"21.0","51.1"
"3905",2017-12-17 05:52:28,"21.0","51.1"
"3906",2017-12-17 05:53:28,"21.0","51.1"
"3907",2017-12-17 05:54:28,"21.0","51.1"
"3908",2017-12-17 05:55:28,"21.0","51.1"
"3909",2017-12-17 05:56:28,"21.0","51.1"
"3910",2017-12-17 05:57:28,"21.0","51.1"
"3911",2017-12-17 05:58:28,"21.0","51.1"
"3912",2017-12-17 05:59:28,"21.0","51.1"
"3913",2017-12-17 06:00:28,"21.0","51.1"
"3914",2017-12-17 06:01:28,"21.0","51.1"
"3915",2017-12-17 06:02:28,"21.0","51.1"
"3916",2017-12-17 06:03:28,"21.0","51.1"
"3917",2017-12-17 06:04:28,"21.0","51.1"
"3918",2017-12-17 06:05:28,"21.0","51.1"
"3919",2017-12-17 06:06:28,"21.0","51.1"
"3920",2017-12-17 06:07:28,"21.0","51.1"
"3921",2017-12-17 06:08:28,"21.0","51.1"
"3922",2017-12-17 06:09:28,"21.0","51.1"
"3923",2017-12-17 06:10:28,"21.0","51.1"
"3924",2017-12-17 06:11:28,"21.0","51.1"
"3925",2017-12-17 06:12:28,"21.0","51.1"
"3926",2017-12-17 06:13:28,"21.0","51.1"
"3927",2017-12-17 06:14:28,"21.0","51.1"
"3928",2017-12-17 06:15:28,"21.0","51.1"
"3929",2017-12-17 06:16:28,"21.0","51.1"
"3930",2017-12-17 06:17:28,"21.0","51.1"
"3931",2017-12-17 06:18:28,"21.0","51.1"
"3932",2017-12-17 06:19:28,"21.0","51.1"
"3933",2017-12-17 06:20:28,"21.0","51.1"
"3934",2017-12-17 06:21:28,"21.0","51.1"
"3935",2017-12-17 06:22:28,"21.0","51.1"
"3936",2017-12-17 06:23:28,"21.0","51.1"
"3937",2017-12-17 06:24:28,"21.0","51.1"
"3938",2017-12-17 06:25:28,"21.0","51.1"
"3939",2017-12-17 06:26:28,"21.0","51.1"
"3940",2017-12-17 06:27:28,"21.0","51.1"
"3941",2017-12-17 06:28:28,"21.0","51.1"
"3942",2017-12-17 06:29:28,"21.0","51.1"
"3943",2017-12-17 06:30:28,"21.0","51.1"
"3944",2017-12-17 06:31:28,"21.0","51.1"
"3945",2017-12-17 06:32:28,"21.0","51.1"
"3946",2017-12-17 06:33:28,"21.0","51.1"
"3947",2017-12-17 06:34:28,"20.9","51.1"
"3948",2017-12-17 06:35:28,"20.9","51.1"
"3949",2017-12-17 06:36:28,"21.0","51.1"
"3950",2017-12-17 06:37:28,"20.9","51.1"
"3951",2017-12-17 06:38:28,"21.0","51.1"
"3952",2017-12-17 06:39:28,"20.9","51.1"
"3953",2017-12-17 06:40:28,"20.9","51.1"
"3954",2017-12-17 06:41:28,"20.9","51.1"
"3955",2017-12-17 06:42:28,"20.9","51.1"
"3956",2017-12-17 06:43:28,"20.9","51.1"
"3957",2017-12-17 06:44:28,"20.9","51.1"
"3958",2017-12-17 06:45:28,"21.0","51.1"
"3959",2017-12-17 06:46:28,"20.9","51.1"
"3960",2017-12-17 06:47:28,"20.9","51.1"
"3961",2017-12-17 06:48:28,"20.9","51.1"
"3962",2017-12-17 06:49:28,"20.9","51.1"
"3963",2017-12-17 06:50:28,"20.9","51.1"
"3964",2017-12-17 06:51:28,"20.9","51.1"
"3965",2017-12-17 06:52:28,"20.9","51.1"
"3966",2017-12-17 06:53:28,"20.9","51.1"
"3967",2017-12-17 06:54:28,"20.9","51.1"
"3968",2017-12-17 06:55:28,"20.9","51.1"
"3969",2017-12-17 06:56:28,"20.9","51.1"
"3970",2017-12-17 06:57:28,"20.9","51.1"
"3971",2017-12-17 06:58:28,"20.9","51.1"
"3972",2017-12-17 06:59:28,"20.9","51.1"
"3973",2017-12-17 07:00:28,"20.9","51.1"
"3974",2017-12-17 07:01:28,"20.9","51.1"
"3975",2017-12-17 07:02:28,"20.9","51.1"
"3976",2017-12-17 07:03:28,"20.9","51.1"
"3977",2017-12-17 07:04:28,"20.9","51.1"
"3978",2017-12-17 07:05:28,"20.9","51.1"
"3979",2017-12-17 07:06:28,"20.9","51.1"
"3980",2017-12-17 07:07:28,"20.9","51.1"
"3981",2017-12-17 07:08:28,"20.9","51.1"
"3982",2017-12-17 07:09:28,"20.9","51.1"
"3983",2017-12-17 07:10:28,"20.9","51.1"
"3984",2017-12-17 07:11:28,"20.9","51.1"
"3985",2017-12-17 07:12:28,"20.9","51.1"
"3986",2017-12-17 07:13:28,"20.9","51.1"
"3987",2017-12-17 07:14:28,"20.9","51.1"
"3988",2017-12-17 07:15:28,"20.9","51.1"
"3989",2017-12-17 07:16:28,"20.9","51.1"
"3990",2017-12-17 07:17:28,"20.9","51.1"
"3991",2017-12-17 07:18:28,"20.9","51.1"
"3992",2017-12-17 07:19:28,"20.9","51.1"
"3993",2017-12-17 07:20:28,"20.9","51.1"
"3994",2017-12-17 07:21:28,"20.9","51.1"
"3995",2017-12-17 07:22:28,"20.9","51.1"
"3996",2017-12-17 07:23:28,"20.9","51.1"
"3997",2017-12-17 07:24:28,"20.9","51.1"
"3998",2017-12-17 07:25:28,"20.9","51.1"
"3999",2017-12-17 07:26:28,"20.9","51.1"
"4000",2017-12-17 07:27:28,"20.9","51.1"
"4001",2017-12-17 07:28:28,"20.9","51.1"
"4002",2017-12-17 07:29:28,"20.9","51.1"
"4003",2017-12-17 07:30:28,"20.9","51.1"
"4004",2017-12-17 07:31:28,"20.9","51.1"
"4005",2017-12-17 07:32:28,"20.9","51.1"
"4006",2017-12-17 07:33:28,"20.9","51.1"
"4007",2017-12-17 07:34:28,"20.9","51.1"
"4008",2017-12-17 07:35:28,"20.9","51.1"
"4009",2017-12-17 07:36:28,"20.9","51.1"
"4010",2017-12-17 07:37:28,"20.9","51.1"
"4011",2017-12-17 07:38:28,"20.9","51.1"
"4012",2017-12-17 07:39:28,"20.9","51.1"
"4013",2017-12-17 07:40:28,"20.9","51.1"
"4014",2017-12-17 07:41:28,"20.9","51.1"
"4015",2017-12-17 07:42:28,"20.9","51.1"
"4016",2017-12-17 07:43:28,"20.9","51.1"
"4017",2017-12-17 07:44:28,"20.9","51.1"
"4018",2017-12-17 07:45:28,"20.9","51.1"
"4019",2017-12-17 07:46:28,"20.9","51.1"
"4020",2017-12-17 07:47:28,"20.9","51.1"
"4021",2017-12-17 07:48:28,"20.9","51.1"
"4022",2017-12-17 07:49:28,"20.9","51.1"
"4023",2017-12-17 07:50:28,"20.9","51.1"
"4024",2017-12-17 07:51:28,"20.9","51.1"
"4025",2017-12-17 07:52:28,"20.9","51.1"
"4026",2017-12-17 07:53:28,"20.9","51.1"
"4027",2017-12-17 07:54:28,"20.9","51.1"
"4028",2017-12-17 07:55:28,"20.9","51.1"
"4029",2017-12-17 07:56:28,"20.9","51.1"
"4030",2017-12-17 07:57:28,"20.9","51.1"
"4031",2017-12-17 07:58:28,"20.9","51.1"
"4032",2017-12-17 07:59:28,"20.9","51.1"
"4033",2017-12-17 08:00:28,"20.9","51.1"
"4034",2017-12-17 08:01:28,"20.9","51.1"
"4035",2017-12-17 08:02:28,"20.9","51.1"
"4036",2017-12-17 08:03:28,"20.9","51.1"
"4037",2017-12-17 08:04:28,"20.9","51.1"
"4038",2017-12-17 08:05:28,"20.9","51.1"
"4039",2017-12-17 08:06:28,"20.9","51.1"
"4040",2017-12-17 08:07:28,"20.9","51.1"
"4041",2017-12-17 08:08:28,"20.9","51.1"
"4042",2017-12-17 08:09:28,"20.9","51.1"
"4043",2017-12-17 08:10:28,"20.9","51.1"
"4044",2017-12-17 08:11:28,"20.9","51.1"
"4045",2017-12-17 08:12:28,"20.9","51.1"
"4046",2017-12-17 08:13:28,"20.9","51.1"
"4047",2017-12-17 08:14:28,"20.9","51.1"
"4048",2017-12-17 08:15:28,"20.9","51.1"
"4049",2017-12-17 08:16:28,"20.9","51.1"
"4050",2017-12-17 08:17:28,"20.9","51.1"
"4051",2017-12-17 08:18:28,"20.9","51.1"
"4052",2017-12-17 08:19:28,"20.9","51.1"
"4053",2017-12-17 08:20:28,"20.9","51.1"
"4054",2017-12-17 08:21:28,"20.9","51.1"
"4055",2017-12-17 08:22:28,"20.9","51.1"
"4056",2017-12-17 08:23:28,"20.9","51.1"
"4057",2017-12-17 08:24:28,"20.9","51.1"
"4058",2017-12-17 08:25:28,"20.9","51.1"
"4059",2017-12-17 08:26:28,"20.9","51.1"
"4060",2017-12-17 08:27:28,"20.9","51.1"
"4061",2017-12-17 08:28:28,"20.9","51.1"
"4062",2017-12-17 08:29:28,"20.9","51.1"
"4063",2017-12-17 08:30:28,"20.9","51.1"
"4064",2017-12-17 08:31:28,"20.9","51.1"
"4065",2017-12-17 08:32:28,"20.9","51.1"
"4066",2017-12-17 08:33:28,"20.9","51.1"
"4067",2017-12-17 08:34:28,"20.9","51.1"
"4068",2017-12-17 08:35:28,"20.9","51.1"
"4069",2017-12-17 08:36:28,"20.9","51.1"
"4070",2017-12-17 08:37:28,"20.9","51.1"
"4071",2017-12-17 08:38:28,"20.9","51.1"
"4072",2017-12-17 08:39:28,"20.9","51.1"
"4073",2017-12-17 08:40:28,"20.9","51.1"
"4074",2017-12-17 08:41:28,"20.9","51.1"
"4075",2017-12-17 08:42:28,"20.9","51.1"
"4076",2017-12-17 08:43:28,"20.9","51.1"
"4077",2017-12-17 08:44:28,"20.9","51.1"
"4078",2017-12-17 08:45:28,"20.9","51.1"
"4079",2017-12-17 08:46:28,"20.9","51.1"
"4080",2017-12-17 08:47:28,"20.9","51.1"
"4081",2017-12-17 08:48:28,"20.9","51.1"
"4082",2017-12-17 08:49:28,"20.9","51.1"
"4083",2017-12-17 08:50:28,"20.9","51.1"
"4084",2017-12-17 08:51:28,"20.9","51.1"
"4085",2017-12-17 08:52:28,"20.9","51.1"
"4086",2017-12-17 08:53:28,"20.9","51.1"
"4087",2017-12-17 08:54:28,"20.9","51.1"
"4088",2017-12-17 08:55:28,"20.9","51.1"
"4089",2017-12-17 08:56:28,"20.9","51.1"
"4090",2017-12-17 08:57:28,"20.9","51.1"
"4091",2017-12-17 08:58:28,"20.9","51.1"
"4092",2017-12-17 08:59:28,"20.9","51.1"
"4093",2017-12-17 09:00:28,"20.9","51.1"
"4094",2017-12-17 09:01:28,"20.9","51.1"
"4095",2017-12-17 09:02:28,"20.9","51.1"
"4096",2017-12-17 09:03:28,"20.9","51.1"
"4097",2017-12-17 09:04:28,"20.9","51.1"
"4098",2017-12-17 09:05:28,"20.9","51.1"
"4099",2017-12-17 09:06:28,"20.9","51.1"
"4100",2017-12-17 09:07:28,"20.9","51.1"
"4101",2017-12-17 09:08:28,"20.9","51.1"
"4102",2017-12-17 09:09:28,"20.9","51.1"
"4103",2017-12-17 09:10:28,"20.9","51.1"
"4104",2017-12-17 09:11:28,"20.9","51.1"
"4105",2017-12-17 09:12:28,"20.9","51.1"
"4106",2017-12-17 09:13:28,"20.9","51.1"
"4107",2017-12-17 09:14:28,"20.9","51.1"
"4108",2017-12-17 09:15:28,"20.9","51.1"
"4109",2017-12-17 09:16:28,"20.9","51.1"
"4110",2017-12-17 09:17:28,"20.9","51.1"
"4111",2017-12-17 09:18:28,"20.9","51.1"
"4112",2017-12-17 09:19:28,"20.9","51.1"
"4113",2017-12-17 09:20:28,"20.9","51.1"
"4114",2017-12-17 09:21:28,"20.9","51.1"
"4115",2017-12-17 09:22:28,"20.9","51.1"
"4116",2017-12-17 09:23:28,"20.9","51.1"
"4117",2017-12-17 09:24:28,"20.9","51.1"
"4118",2017-12-17 09:25:28,"20.9","51.1"
"4119",2017-12-17 09:26:28,"20.9","51.1"
"4120",2017-12-17 09:27:28,"20.9","51.1"
"4121",2017-12-17 09:28:28,"20.9","51.1"
"4122",2017-12-17 09:29:28,"20.9","51.1"
"4123",2017-12-17 09:30:28,"20.9","51.1"
"4124",2017-12-17 09:31:28,"20.9","51.1"
"4125",2017-12-17 09:32:28,"20.9","51.1"
"4126",2017-12-17 09:33:28,"20.9","51.1"
"4127",2017-12-17 09:34:28,"20.9","51.1"
"4128",2017-12-17 09:35:28,"20.9","51.4"
"4129",2017-12-17 09:36:28,"20.9","51.4"
"4130",2017-12-17 09:37:28,"20.9","51.4"
"4131",2017-12-17 09:38:28,"20.9","51.4"
"4132",2017-12-17 09:39:28,"20.9","51.4"
"4133",2017-12-17 09:40:28,"20.9","51.4"
"4134",2017-12-17 09:41:28,"20.9","51.4"
"4135",2017-12-17 09:42:28,"20.9","51.4"
"4136",2017-12-17 09:43:28,"20.9","51.4"
"4137",2017-12-17 09:44:28,"20.9","51.4"
"4138",2017-12-17 09:45:28,"20.9","51.4"
"4139",2017-12-17 09:46:28,"20.9","51.4"
"4140",2017-12-17 09:47:28,"20.9","51.4"
"4141",2017-12-17 09:48:28,"20.9","51.4"
"4142",2017-12-17 09:49:28,"20.9","51.4"
"4143",2017-12-17 09:50:28,"20.9","51.4"
"4144",2017-12-17 09:51:28,"20.9","51.4"
"4145",2017-12-17 09:52:28,"20.9","51.4"
"4146",2017-12-17 09:53:28,"20.9","51.4"
"4147",2017-12-17 09:54:28,"20.9","51.4"
"4148",2017-12-17 09:55:28,"20.9","51.4"
"4149",2017-12-17 09:56:28,"20.9","51.4"
"4150",2017-12-17 09:57:28,"20.9","51.4"
"4151",2017-12-17 09:58:28,"20.9","51.4"
"4152",2017-12-17 09:59:28,"20.9","51.4"
"4153",2017-12-17 10:00:28,"20.9","51.4"
"4154",2017-12-17 10:01:28,"20.9","51.4"
"4155",2017-12-17 10:02:28,"20.9","51.6"
"4156",2017-12-17 10:03:28,"20.9","51.6"
"4157",2017-12-17 10:04:28,"20.9","51.6"
"4158",2017-12-17 10:05:28,"20.9","51.6"
"4159",2017-12-17 10:06:28,"20.9","51.6"
"4160",2017-12-17 10:07:28,"20.9","51.6"
"4161",2017-12-17 10:08:28,"20.9","51.6"
"4162",2017-12-17 10:09:28,"20.9","51.6"
"4163",2017-12-17 10:10:28,"20.9","51.6"
"4164",2017-12-17 10:11:28,"20.9","51.6"
"4165",2017-12-17 10:12:28,"20.9","51.6"
"4166",2017-12-17 10:13:28,"20.9","51.6"
"4167",2017-12-17 10:14:28,"20.9","51.6"
"4168",2017-12-17 10:15:28,"20.9","51.6"
"4169",2017-12-17 10:16:28,"20.9","51.6"
"4170",2017-12-17 10:17:28,"20.9","51.6"
"4171",2017-12-17 10:18:28,"20.9","51.6"
"4172",2017-12-17 10:19:28,"20.9","51.6"
"4173",2017-12-17 10:20:28,"20.9","51.6"
"4174",2017-12-17 10:21:28,"20.9","51.6"
"4175",2017-12-17 10:22:28,"20.9","51.6"
"4176",2017-12-17 10:23:28,"20.9","51.6"
"4177",2017-12-17 10:24:28,"20.9","51.9"
"4178",2017-12-17 10:25:28,"20.9","51.6"
